warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
Processing HuggingFaceH4/ultrafeedback_binarized:   0%|          | 0/61135 [00:00<?, ?it/s]
feature-build:  40%|████      | 4083/10154 [02:06<03:05, 32.72it/s]
feature-build:  40%|████      | 4087/10154 [02:07<03:05, 32.78it/s]
feature-build:  40%|████      | 4091/10154 [02:07<03:07, 32.39it/s]
feature-build:  40%|████      | 4095/10154 [02:07<03:07, 32.23it/s]
feature-build:  40%|████      | 4099/10154 [02:07<03:07, 32.21it/s]
feature-build:  40%|████      | 4103/10154 [02:07<03:07, 32.20it/s]
feature-build:  40%|████      | 4107/10154 [02:07<03:07, 32.20it/s]
feature-build:  40%|████      | 4111/10154 [02:07<03:07, 32.22it/s]
feature-build:  41%|████      | 4115/10154 [02:07<03:07, 32.28it/s]
feature-build:  41%|████      | 4119/10154 [02:08<03:08, 31.98it/s]
feature-build:  41%|████      | 4123/10154 [02:08<03:09, 31.76it/s]
feature-build:  41%|████      | 4127/10154 [02:08<03:11, 31.50it/s]
feature-build:  41%|████      | 4131/10154 [02:08<03:10, 31.61it/s]
feature-build:  41%|████      | 4135/10154 [02:08<03:07, 32.15it/s]
feature-build:  41%|████      | 4139/10154 [02:08<03:05, 32.42it/s]
feature-build:  41%|████      | 4143/10154 [02:08<03:06, 32.21it/s]
feature-build:  41%|████      | 4147/10154 [02:08<03:07, 32.03it/s]
feature-build:  41%|████      | 4151/10154 [02:09<03:07, 32.10it/s]
feature-build:  41%|████      | 4155/10154 [02:09<03:05, 32.31it/s]
feature-build:  41%|████      | 4159/10154 [02:09<03:06, 32.23it/s]
feature-build:  41%|████      | 4163/10154 [02:09<03:08, 31.82it/s]
feature-build:  41%|████      | 4167/10154 [02:09<03:06, 32.03it/s]
feature-build:  41%|████      | 4171/10154 [02:09<03:07, 31.99it/s]
feature-build:  41%|████      | 4175/10154 [02:09<03:22, 29.59it/s]
feature-build:  41%|████      | 4178/10154 [02:09<03:24, 29.22it/s]
feature-build:  41%|████      | 4182/10154 [02:10<03:18, 30.03it/s]
feature-build:  41%|████      | 4186/10154 [02:10<03:14, 30.63it/s]
feature-build:  41%|████▏     | 4190/10154 [02:10<03:13, 30.81it/s]
feature-build:  41%|████▏     | 4194/10154 [02:10<03:14, 30.59it/s]
feature-build:  41%|████▏     | 4198/10154 [02:10<03:10, 31.26it/s]
feature-build:  41%|████▏     | 4202/10154 [02:10<03:06, 31.86it/s]
feature-build:  41%|████▏     | 4206/10154 [02:10<03:05, 32.06it/s]
feature-build:  41%|████▏     | 4210/10154 [02:10<03:07, 31.73it/s]
feature-build:  42%|████▏     | 4214/10154 [02:11<03:06, 31.86it/s]
feature-build:  42%|████▏     | 4218/10154 [02:11<03:03, 32.28it/s]
feature-build:  42%|████▏     | 4222/10154 [02:11<03:02, 32.42it/s]
feature-build:  42%|████▏     | 4226/10154 [02:11<03:05, 32.00it/s]
feature-build:  42%|████▏     | 4230/10154 [02:11<03:03, 32.28it/s]
feature-build:  42%|████▏     | 4234/10154 [02:11<03:04, 32.06it/s]
feature-build:  42%|████▏     | 4238/10154 [02:11<03:02, 32.50it/s]
feature-build:  42%|████▏     | 4242/10154 [02:11<03:03, 32.21it/s]
feature-build:  42%|████▏     | 4246/10154 [02:12<03:05, 31.80it/s]
feature-build:  42%|████▏     | 4250/10154 [02:12<03:05, 31.75it/s]
feature-build:  42%|████▏     | 4254/10154 [02:12<03:03, 32.16it/s]
feature-build:  42%|████▏     | 4258/10154 [02:12<03:04, 31.91it/s]
feature-build:  42%|████▏     | 4262/10154 [02:12<03:05, 31.84it/s]
feature-build:  42%|████▏     | 4266/10154 [02:12<03:03, 32.05it/s]
feature-build:  42%|████▏     | 4270/10154 [02:12<03:02, 32.26it/s]
feature-build:  42%|████▏     | 4274/10154 [02:12<03:01, 32.41it/s]
feature-build:  42%|████▏     | 4278/10154 [02:13<03:03, 31.95it/s]
feature-build:  42%|████▏     | 4282/10154 [02:13<03:04, 31.90it/s]
feature-build:  42%|████▏     | 4286/10154 [02:13<03:03, 31.97it/s]
feature-build:  42%|████▏     | 4290/10154 [02:13<03:03, 32.00it/s]
feature-build:  42%|████▏     | 4294/10154 [02:13<03:04, 31.71it/s]
feature-build:  42%|████▏     | 4298/10154 [02:13<03:02, 32.02it/s]
feature-build:  42%|████▏     | 4302/10154 [02:13<03:00, 32.39it/s]
feature-build:  42%|████▏     | 4306/10154 [02:13<02:59, 32.60it/s]
feature-build:  42%|████▏     | 4310/10154 [02:14<03:00, 32.44it/s]
feature-build:  42%|████▏     | 4314/10154 [02:14<03:00, 32.27it/s]
feature-build:  43%|████▎     | 4318/10154 [02:14<03:01, 32.15it/s]
feature-build:  43%|████▎     | 4322/10154 [02:14<02:58, 32.59it/s]
feature-build:  43%|████▎     | 4326/10154 [02:14<02:59, 32.38it/s]
feature-build:  43%|████▎     | 4330/10154 [02:14<03:04, 31.63it/s]
feature-build:  43%|████▎     | 4334/10154 [02:14<03:04, 31.52it/s]
feature-build:  43%|████▎     | 4338/10154 [02:14<03:02, 31.92it/s]
feature-build:  43%|████▎     | 4342/10154 [02:15<03:00, 32.22it/s]
feature-build:  43%|████▎     | 4346/10154 [02:15<03:02, 31.74it/s]
feature-build:  43%|████▎     | 4350/10154 [02:15<03:02, 31.74it/s]
feature-build:  43%|████▎     | 4354/10154 [02:15<03:00, 32.16it/s]
feature-build:  43%|████▎     | 4358/10154 [02:15<02:58, 32.41it/s]
feature-build:  43%|████▎     | 4362/10154 [02:15<03:00, 32.02it/s]
feature-build:  43%|████▎     | 4366/10154 [02:15<03:00, 32.07it/s]
feature-build:  43%|████▎     | 4370/10154 [02:15<02:59, 32.17it/s]
feature-build:  43%|████▎     | 4374/10154 [02:16<02:59, 32.21it/s]
feature-build:  43%|████▎     | 4378/10154 [02:16<03:01, 31.76it/s]
feature-build:  43%|████▎     | 4382/10154 [02:16<03:03, 31.47it/s]
feature-build:  43%|████▎     | 4386/10154 [02:16<03:00, 31.91it/s]
feature-build:  43%|████▎     | 4390/10154 [02:16<02:59, 32.19it/s]
feature-build:  43%|████▎     | 4394/10154 [02:16<02:58, 32.28it/s]
feature-build:  43%|████▎     | 4398/10154 [02:16<02:59, 32.04it/s]
feature-build:  43%|████▎     | 4402/10154 [02:16<02:59, 32.12it/s]
feature-build:  43%|████▎     | 4406/10154 [02:17<02:56, 32.57it/s]
feature-build:  43%|████▎     | 4410/10154 [02:17<02:58, 32.26it/s]
feature-build:  43%|████▎     | 4414/10154 [02:17<03:01, 31.68it/s]
feature-build:  44%|████▎     | 4418/10154 [02:17<03:00, 31.75it/s]
feature-build:  44%|████▎     | 4422/10154 [02:17<02:57, 32.23it/s]
feature-build:  44%|████▎     | 4426/10154 [02:17<02:56, 32.46it/s]
feature-build:  44%|████▎     | 4430/10154 [02:17<02:58, 32.12it/s]
feature-build:  44%|████▎     | 4434/10154 [02:17<02:59, 31.93it/s]
feature-build:  44%|████▎     | 4438/10154 [02:18<03:00, 31.59it/s]
feature-build:  44%|████▎     | 4442/10154 [02:18<02:58, 31.98it/s]
feature-build:  44%|████▍     | 4446/10154 [02:18<02:58, 31.95it/s]
feature-build:  44%|████▍     | 4450/10154 [02:18<02:58, 31.94it/s]
feature-build:  44%|████▍     | 4454/10154 [02:18<02:58, 31.97it/s]
feature-build:  44%|████▍     | 4458/10154 [02:18<02:57, 32.12it/s]
feature-build:  44%|████▍     | 4462/10154 [02:18<02:56, 32.22it/s]
feature-build:  44%|████▍     | 4466/10154 [02:18<02:56, 32.22it/s]
feature-build:  44%|████▍     | 4470/10154 [02:19<02:59, 31.74it/s]
feature-build:  44%|████▍     | 4474/10154 [02:19<02:58, 31.86it/s]
feature-build:  44%|████▍     | 4478/10154 [02:19<02:57, 31.97it/s]
feature-build:  44%|████▍     | 4482/10154 [02:19<02:57, 31.93it/s]
feature-build:  44%|████▍     | 4486/10154 [02:19<02:59, 31.64it/s]
feature-build:  44%|████▍     | 4490/10154 [02:19<02:58, 31.73it/s]
feature-build:  44%|████▍     | 4494/10154 [02:19<02:57, 31.96it/s]
feature-build:  44%|████▍     | 4498/10154 [02:19<02:55, 32.26it/s]
feature-build:  44%|████▍     | 4502/10154 [02:20<02:56, 31.98it/s]
feature-build:  44%|████▍     | 4506/10154 [02:20<02:55, 32.17it/s]
feature-build:  44%|████▍     | 4510/10154 [02:20<02:54, 32.41it/s]
feature-build:  44%|████▍     | 4514/10154 [02:20<02:53, 32.44it/s]
feature-build:  44%|████▍     | 4518/10154 [02:20<02:55, 32.09it/s]
feature-build:  45%|████▍     | 4522/10154 [02:20<02:56, 31.94it/s]
feature-build:  45%|████▍     | 4526/10154 [02:20<02:55, 32.04it/s]
feature-build:  45%|████▍     | 4530/10154 [02:20<02:53, 32.33it/s]
feature-build:  45%|████▍     | 4534/10154 [02:21<02:52, 32.64it/s]
feature-build:  45%|████▍     | 4538/10154 [02:21<02:52, 32.53it/s]
feature-build:  45%|████▍     | 4542/10154 [02:21<02:54, 32.19it/s]
feature-build:  45%|████▍     | 4546/10154 [02:21<02:53, 32.28it/s]
feature-build:  45%|████▍     | 4550/10154 [02:21<02:53, 32.35it/s]
feature-build:  45%|████▍     | 4554/10154 [02:21<02:52, 32.44it/s]
feature-build:  45%|████▍     | 4558/10154 [02:21<02:52, 32.38it/s]
feature-build:  45%|████▍     | 4562/10154 [02:21<02:52, 32.47it/s]
feature-build:  45%|████▍     | 4566/10154 [02:22<02:50, 32.81it/s]
feature-build:  45%|████▌     | 4570/10154 [02:22<02:51, 32.50it/s]
feature-build:  45%|████▌     | 4574/10154 [02:22<02:55, 31.79it/s]
feature-build:  45%|████▌     | 4578/10154 [02:22<02:54, 31.93it/s]
feature-build:  45%|████▌     | 4582/10154 [02:22<02:52, 32.37it/s]
feature-build:  45%|████▌     | 4586/10154 [02:22<02:51, 32.46it/s]
feature-build:  45%|████▌     | 4590/10154 [02:22<02:52, 32.26it/s]
feature-build:  45%|████▌     | 4594/10154 [02:22<02:52, 32.21it/s]
feature-build:  45%|████▌     | 4598/10154 [02:23<02:50, 32.53it/s]
feature-build:  45%|████▌     | 4602/10154 [02:23<02:49, 32.74it/s]
feature-build:  45%|████▌     | 4606/10154 [02:23<02:50, 32.54it/s]
feature-build:  45%|████▌     | 4610/10154 [02:23<02:53, 31.88it/s]
feature-build:  45%|████▌     | 4614/10154 [02:23<02:53, 31.96it/s]
feature-build:  45%|████▌     | 4618/10154 [02:23<02:51, 32.35it/s]
feature-build:  46%|████▌     | 4622/10154 [02:23<02:52, 32.13it/s]
feature-build:  46%|████▌     | 4626/10154 [02:23<02:52, 32.03it/s]
feature-build:  46%|████▌     | 4630/10154 [02:24<02:52, 32.02it/s]
feature-build:  46%|████▌     | 4634/10154 [02:24<02:51, 32.27it/s]
feature-build:  46%|████▌     | 4638/10154 [02:24<02:50, 32.44it/s]
feature-build:  46%|████▌     | 4642/10154 [02:24<02:53, 31.83it/s]
feature-build:  46%|████▌     | 4646/10154 [02:24<02:53, 31.69it/s]
feature-build:  46%|████▌     | 4650/10154 [02:24<02:53, 31.68it/s]
feature-build:  46%|████▌     | 4654/10154 [02:24<02:53, 31.76it/s]
feature-build:  46%|████▌     | 4658/10154 [02:24<02:52, 31.80it/s]
feature-build:  46%|████▌     | 4662/10154 [02:25<02:52, 31.79it/s]
feature-build:  46%|████▌     | 4666/10154 [02:25<02:50, 32.18it/s]
feature-build:  46%|████▌     | 4670/10154 [02:25<02:51, 32.01it/s]
feature-build:  46%|████▌     | 4674/10154 [02:25<02:53, 31.65it/s]
feature-build:  46%|████▌     | 4678/10154 [02:25<02:52, 31.77it/s]
feature-build:  46%|████▌     | 4682/10154 [02:25<02:51, 31.88it/s]
feature-build:  46%|████▌     | 4686/10154 [02:25<02:50, 32.14it/s]
feature-build:  46%|████▌     | 4690/10154 [02:25<02:49, 32.15it/s]
feature-build:  46%|████▌     | 4694/10154 [02:26<02:49, 32.18it/s]
feature-build:  46%|████▋     | 4698/10154 [02:26<02:48, 32.36it/s]
feature-build:  46%|████▋     | 4702/10154 [02:26<02:46, 32.67it/s]
feature-build:  46%|████▋     | 4706/10154 [02:26<02:47, 32.57it/s]
feature-build:  46%|████▋     | 4710/10154 [02:26<02:47, 32.50it/s]
feature-build:  46%|████▋     | 4714/10154 [02:26<02:47, 32.41it/s]
feature-build:  46%|████▋     | 4718/10154 [02:26<02:48, 32.34it/s]
feature-build:  47%|████▋     | 4722/10154 [02:26<02:46, 32.70it/s]
feature-build:  47%|████▋     | 4726/10154 [02:27<02:45, 32.88it/s]
feature-build:  47%|████▋     | 4730/10154 [02:27<02:45, 32.77it/s]
feature-build:  47%|████▋     | 4734/10154 [02:27<02:45, 32.78it/s]
feature-build:  47%|████▋     | 4738/10154 [02:27<02:45, 32.72it/s]
feature-build:  47%|████▋     | 4742/10154 [02:27<02:45, 32.78it/s]
feature-build:  47%|████▋     | 4746/10154 [02:27<02:47, 32.36it/s]
feature-build:  47%|████▋     | 4750/10154 [02:27<02:46, 32.40it/s]
feature-build:  47%|████▋     | 4754/10154 [02:27<02:44, 32.73it/s]
feature-build:  47%|████▋     | 4758/10154 [02:28<02:43, 32.96it/s]
feature-build:  47%|████▋     | 4762/10154 [02:28<02:45, 32.53it/s]
feature-build:  47%|████▋     | 4766/10154 [02:28<02:45, 32.64it/s]
feature-build:  47%|████▋     | 4770/10154 [02:28<02:44, 32.81it/s]
feature-build:  47%|████▋     | 4774/10154 [02:28<02:43, 32.84it/s]
feature-build:  47%|████▋     | 4778/10154 [02:28<02:46, 32.26it/s]
feature-build:  47%|████▋     | 4782/10154 [02:28<02:58, 30.09it/s]
feature-build:  47%|████▋     | 4786/10154 [02:28<02:56, 30.33it/s]
feature-build:  47%|████▋     | 4790/10154 [02:29<02:53, 30.94it/s]
feature-build:  47%|████▋     | 4794/10154 [02:29<02:50, 31.50it/s]
feature-build:  47%|████▋     | 4798/10154 [02:29<02:48, 31.73it/s]
feature-build:  47%|████▋     | 4802/10154 [02:29<02:49, 31.59it/s]
feature-build:  47%|████▋     | 4806/10154 [02:29<02:47, 31.86it/s]
feature-build:  47%|████▋     | 4810/10154 [02:29<02:45, 32.25it/s]
feature-build:  47%|████▋     | 4814/10154 [02:29<02:45, 32.26it/s]
feature-build:  47%|████▋     | 4818/10154 [02:29<02:46, 32.04it/s]
feature-build:  47%|████▋     | 4822/10154 [02:30<02:44, 32.46it/s]
feature-build:  48%|████▊     | 4826/10154 [02:30<02:42, 32.71it/s]
feature-build:  48%|████▊     | 4830/10154 [02:30<02:43, 32.58it/s]
feature-build:  48%|████▊     | 4834/10154 [02:30<02:46, 31.99it/s]
feature-build:  48%|████▊     | 4838/10154 [02:30<02:43, 32.55it/s]
feature-build:  48%|████▊     | 4842/10154 [02:30<02:40, 33.08it/s]
feature-build:  48%|████▊     | 4846/10154 [02:30<02:42, 32.64it/s]
feature-build:  48%|████▊     | 4850/10154 [02:30<02:42, 32.66it/s]
feature-build:  48%|████▊     | 4854/10154 [02:31<02:42, 32.60it/s]
feature-build:  48%|████▊     | 4858/10154 [02:31<02:41, 32.86it/s]
feature-build:  48%|████▊     | 4862/10154 [02:31<02:40, 33.00it/s]
feature-build:  48%|████▊     | 4866/10154 [02:31<02:41, 32.79it/s]
feature-build:  48%|████▊     | 4870/10154 [02:31<02:41, 32.77it/s]
feature-build:  48%|████▊     | 4874/10154 [02:31<02:42, 32.57it/s]
feature-build:  48%|████▊     | 4878/10154 [02:31<02:40, 32.79it/s]
feature-build:  48%|████▊     | 4882/10154 [02:31<02:40, 32.78it/s]
feature-build:  48%|████▊     | 4886/10154 [02:31<02:41, 32.70it/s]
feature-build:  48%|████▊     | 4890/10154 [02:32<02:41, 32.54it/s]
feature-build:  48%|████▊     | 4894/10154 [02:32<02:40, 32.86it/s]
feature-build:  48%|████▊     | 4898/10154 [02:32<02:40, 32.68it/s]
feature-build:  48%|████▊     | 4902/10154 [02:32<02:40, 32.66it/s]
feature-build:  48%|████▊     | 4906/10154 [02:32<02:40, 32.75it/s]
feature-build:  48%|████▊     | 4910/10154 [02:32<02:38, 33.02it/s]
feature-build:  48%|████▊     | 4914/10154 [02:32<02:38, 33.10it/s]
feature-build:  48%|████▊     | 4918/10154 [02:32<02:39, 32.75it/s]
feature-build:  48%|████▊     | 4922/10154 [02:33<02:41, 32.34it/s]
feature-build:  49%|████▊     | 4926/10154 [02:33<02:41, 32.43it/s]
feature-build:  49%|████▊     | 4930/10154 [02:33<02:43, 31.89it/s]
feature-build:  49%|████▊     | 4934/10154 [02:33<02:43, 31.99it/s]
feature-build:  49%|████▊     | 4938/10154 [02:33<02:43, 31.91it/s]
feature-build:  49%|████▊     | 4942/10154 [02:33<02:41, 32.29it/s]
feature-build:  49%|████▊     | 4946/10154 [02:33<02:39, 32.57it/s]
feature-build:  49%|████▊     | 4950/10154 [02:33<02:39, 32.64it/s]
feature-build:  49%|████▉     | 4954/10154 [02:34<02:39, 32.61it/s]
feature-build:  49%|████▉     | 4958/10154 [02:34<02:39, 32.48it/s]
feature-build:  49%|████▉     | 4962/10154 [02:34<02:39, 32.56it/s]
feature-build:  49%|████▉     | 4966/10154 [02:34<02:38, 32.81it/s]
feature-build:  49%|████▉     | 4970/10154 [02:34<02:38, 32.66it/s]
feature-build:  49%|████▉     | 4974/10154 [02:34<02:39, 32.46it/s]
feature-build:  49%|████▉     | 4978/10154 [02:34<02:39, 32.41it/s]
feature-build:  49%|████▉     | 4982/10154 [02:34<02:37, 32.80it/s]
feature-build:  49%|████▉     | 4986/10154 [02:35<02:38, 32.68it/s]
feature-build:  49%|████▉     | 4990/10154 [02:35<02:39, 32.36it/s]
feature-build:  49%|████▉     | 4994/10154 [02:35<02:38, 32.56it/s]
feature-build:  49%|████▉     | 4998/10154 [02:35<02:39, 32.31it/s]
feature-build:  49%|████▉     | 5002/10154 [02:35<02:37, 32.72it/s]
feature-build:  49%|████▉     | 5006/10154 [02:35<02:36, 32.79it/s]
feature-build:  49%|████▉     | 5010/10154 [02:35<02:39, 32.30it/s]
